,Website,Rating
Ballast Point Sculpin IPA,https://www.beermenus.com/beers/5071-ballast-point-sculpin-ipa,4.41
Grimm Lambo Door,https://www.beermenus.com/beers/95499-grimm-lambo-door,4.38
Bockor Cuvee des Jacobins Rouge,https://www.beermenus.com/beers/7336-bockor-cuvee-des-jacobins-rouge,4.36
Andechs Doppelbock Dunkel,https://www.beermenus.com/beers/33357-andechs-doppelbock-dunkel,4.31
Bronx B-Side Series: Backyard Freestyle IPA,https://www.beermenus.com/beers/321886-bronx-b-side-series-backyard-freestyle-ipa,4.26
Lagunitas A Little Sumpin' Sumpin',https://www.beermenus.com/beers/168131-lagunitas-a-little-sumpin-sumpin,4.22
Allagash Coolship Peche,https://www.beermenus.com/beers/344278-allagash-coolship-peche,4.21
American Solera Foederville,https://www.beermenus.com/beers/202770-american-solera-foederville,4.2
Sloop Juice Bomb,https://www.beermenus.com/beers/126241-sloop-juice-bomb,4.2
SingleCut Mastery Knows No Shortcut,https://www.beermenus.com/beers/135956-singlecut-mastery-knows-no-shortcut,4.2
Barrier Classic,https://www.beermenus.com/beers/308189-barrier-classic,4.2
Ayinger Celebrator Doppelbock,https://www.beermenus.com/beers/925-ayinger-celebrator-doppelbock,4.19
Boulevard Tank 7,https://www.beermenus.com/beers/256794-boulevard-tank-7,4.19
Bosteels Pauwel Kwak,https://www.beermenus.com/beers/25307-bosteels-pauwel-kwak,4.17
Burial Surf Wax,https://www.beermenus.com/beers/71558-burial-surf-wax,4.15
Allagash Darling Ruby,https://www.beermenus.com/beers/310506-allagash-darling-ruby,4.15
18th Street Under Crown,https://www.beermenus.com/beers/51014-18th-street-under-crown,4.14
Civil Society Pulp,https://www.beermenus.com/beers/183251-civil-society-pulp,4.14
Bell's Midwestern Pale Ale,https://www.beermenus.com/beers/22589-bell-s-midwestern-pale-ale,4.14
Clown Shoes Zen Garden,https://www.beermenus.com/beers/302837-clown-shoes-zen-garden,4.13
SingleCut Flatter Flatter Flatter Flatter Flatter Flatter Flatter 2x DH IPA,https://www.beermenus.com/beers/322162-singlecut-flatter-flatter-flatter-flatter-flatter-flatter-flatter-2x-dh-ipa,4.12
Barrier Atypical IPA,https://www.beermenus.com/beers/81669-barrier-atypical-ipa,4.1
All Together Collab (hosted by The Other Half),https://www.beermenus.com/beers/364095-all-together-collab-hosted-by-the-other-half,4.1
Austin Eastciders Original Dry Cider,https://www.beermenus.com/beers/57573-austin-eastciders-original-dry-cider,4.1
Alewife Lupulin Vibrations: Idaho 7,https://www.beermenus.com/beers/310020-alewife-lupulin-vibrations-idaho-7,4.1
Bellwoods Barn Owl Blend No. 16,https://www.beermenus.com/beers/301088-bellwoods-barn-owl-blend-no-16,4.1
Bell's Amber Ale,https://www.beermenus.com/beers/4476-bell-s-amber-ale,4.09
Collective Arts Stranger than Fiction Porter,https://www.beermenus.com/beers/120029-collective-arts-stranger-than-fiction-porter,4.09
Allagash Curieux,https://www.beermenus.com/beers/1583-allagash-curieux,4.08
Bissell Brothers The Substance,https://www.beermenus.com/beers/42899-bissell-brothers-the-substance,4.08
Anderson Valley Blood Orange Gose,https://www.beermenus.com/beers/66703-anderson-valley-blood-orange-gose,4.08
Grimm Prose Poem,https://www.beermenus.com/beers/369973-grimm-prose-poem,4.06
Almanac LOVE Hazy,https://www.beermenus.com/beers/273681-almanac-love-hazy,4.03
21st Amendment Monk's Blood,https://www.beermenus.com/beers/6616-21st-amendment-monk-s-blood,4.03
Avery Liliko'i Kepolo,https://www.beermenus.com/beers/110903-avery-liliko-i-kepolo,4.03
Brooklyn Pilsner,https://www.beermenus.com/beers/601-brooklyn-pilsner,4.02
Barrier Our Sour : Bois & Berries,https://www.beermenus.com/beers/352590-barrier-our-sour-bois-berries,4.02
Datura Damm Barcelona,https://www.beermenus.com/beers/336583-datura-damm-barcelona,4.02
Barrier & Incendiary Front Toward Pilsner,https://www.beermenus.com/beers/247232-barrier-incendiary-front-toward-pilsner,4.01
Brooklyn East India Pale Ale,https://www.beermenus.com/beers/595-brooklyn-east-india-pale-ale,4.0
Carton The Wit Whale,https://www.beermenus.com/beers/263432-carton-the-wit-whale,4.0
Captain Lawrence Hops N' Roses,https://www.beermenus.com/beers/17166-captain-lawrence-hops-n-roses,4.0
Finback Good Night Dark Sky,https://www.beermenus.com/beers/359838-finback-good-night-dark-sky,4.0
Ace Space Blood Orange Cider,https://www.beermenus.com/beers/108639-ace-space-blood-orange-cider,4.0
Five Boroughs Gridlock Hazy IPA,https://www.beermenus.com/beers/340830-five-boroughs-gridlock-hazy-ipa,4.0
SingleCut Weird & Gilly,https://www.beermenus.com/beers/144944-singlecut-weird-gilly,4.0
Barrier Kickin' Knowledge IPA,https://www.beermenus.com/beers/271432-barrier-kickin-knowledge-ipa,4.0
Captain Lawrence Liquid Gold,https://www.beermenus.com/beers/1789-captain-lawrence-liquid-gold,4.0
Austin Eastciders Ruby Red Grapefruit Cider,https://www.beermenus.com/beers/249026-austin-eastciders-ruby-red-grapefruit-cider,3.98
Becks,https://www.beermenus.com/beers/648-becks,3.98
Burlington Beer Elaborate Metaphor,https://www.beermenus.com/beers/180193-burlington-beer-elaborate-metaphor,3.96
Crabbie's Alcoholic Ginger Beer,https://www.beermenus.com/beers/16888-crabbie-s-alcoholic-ginger-beer,3.95
Abandoned Hard Cider Classic,https://www.beermenus.com/beers/273672-abandoned-hard-cider-classic,3.95
Sixpoint The Crisp Pilz,https://www.beermenus.com/beers/212700-sixpoint-the-crisp-pilz,3.95
Blue Point The Shore Thing,https://www.beermenus.com/beers/298486-blue-point-the-shore-thing,3.94
Bell's Larry's Latest Flamingo Fruit Fight,https://www.beermenus.com/beers/302606-bell-s-larry-s-latest-flamingo-fruit-fight,3.94
Collective Arts Bourbon Barrel Aged Imperial Porter,https://www.beermenus.com/beers/241056-collective-arts-bourbon-barrel-aged-imperial-porter,3.94
Barrier Hoplantic,https://www.beermenus.com/beers/309444-barrier-hoplantic,3.93
Dieu du Ciel Grande Noirceur,https://www.beermenus.com/beers/30342-dieu-du-ciel-grande-noirceur,3.93
SingleCut Plaintop,https://www.beermenus.com/beers/290050-singlecut-plaintop,3.92
Sixpoint Sweet Action,https://www.beermenus.com/beers/2577-sixpoint-sweet-action,3.92
BON & VIV Spiked Seltzer Variety 12 Pack,https://www.beermenus.com/beers/313040-bon-viv-spiked-seltzer-variety-12-pack,3.91
Bitburger/Sierra Nevada Triple Hop'd Lager,https://www.beermenus.com/beers/360541-bitburger-sierra-nevada-triple-hop-d-lager,3.91
Sixpoint Bengali,https://www.beermenus.com/beers/177347-sixpoint-bengali,3.9
Five Boroughs Tiny Juicy IPA,https://www.beermenus.com/beers/276247-five-boroughs-tiny-juicy-ipa,3.9
Captain Lawrence Hop Commander,https://www.beermenus.com/beers/86768-captain-lawrence-hop-commander,3.9
Blue Moon Short Straw,https://www.beermenus.com/beers/28257-blue-moon-short-straw,3.9
Allagash White,https://www.beermenus.com/beers/859-allagash-white,3.9
Boulevard/Modern Times Restless Nights,https://www.beermenus.com/beers/337149-boulevard-modern-times-restless-nights,3.9
14th Star Follow Me IPA,https://www.beermenus.com/beers/241302-14th-star-follow-me-ipa,3.9
Dogfish Head 120 Minute IPA,https://www.beermenus.com/beers/35387-dogfish-head-120-minute-ipa,3.9
Cidre de Normandie Ferme de Romilly Brut,https://www.beermenus.com/beers/213198-cidre-de-normandie-ferme-de-romilly-brut,3.9
Crooked Stave Salvador Cybies,https://www.beermenus.com/beers/200043-crooked-stave-salvador-cybies,3.9
